no thats not right,deny
i think you mixed that up,deny
youve got the wrong information,deny
thats incorrect,deny
that doesnt sound right,deny
i believe youve made a mistake,deny
nah thats not what i ordered,deny
youve got that backwards,deny
thats not the reservation i made,deny
i think theres been a mixup,deny
no that isnt correct,deny
youve got the details wrong,deny
thats not what i booked,deny
i dont think thats accurate,deny
nah youve got it mixed up,deny
that information isnt right,deny
i believe theres an error,deny
no thats not what we agreed on,deny
youve misunderstood my order,deny
thats not the right reservation,deny
i think youve got that confused,deny
nah thats not what i said,deny
youve made a mistake with the details,deny
that doesnt match what i requested,deny
i believe youve got that wrong,deny
no thats not the correct information,deny
youve mixed up my order,deny
thats not what i reserved,deny
i think theres a mistake in the details,deny
nah thats not accurate,deny
youve got the wrong order,deny
that doesnt sound like what i booked,deny
i believe youve confused my reservation,deny
no thats not the right information,deny
youve misunderstood the details,deny
thats not what i asked for,deny
i think youve got that backwards,deny
nah thats not correct,deny
youve made an error in the order,deny
that doesnt match my reservation,deny
i believe youve mixed up the information,deny
no thats not what i ordered,deny
youve got the wrong reservation,deny
thats not the correct details,deny
i think youve confused my order,deny
nah thats not right at all,deny
youve made a mistake with the reservation,deny
that doesnt sound like what i requested,deny
i believe youve got the wrong information,deny
no thats not what i booked,deny
youve mixed up the details,deny
thats not the order i placed,deny
i think youve misunderstood my request,deny
nah thats not accurate at all,deny
youve got the wrong information here,deny
that doesnt match what i ordered,deny
i believe youve confused the details,deny
no thats not the reservation i made,deny
youve made an error with the information,deny
thats not what i asked to book,deny
i think youve got that completely wrong,deny
nah thats not correct at all,deny
youve mixed up my reservation,deny
that doesnt sound like the order i placed,deny
i believe youve misunderstood the details,deny
no thats not the right order,deny
youve got the wrong details here,deny
thats not what i reserved at all,deny
i think youve confused my information,deny
nah thats not accurate whatsoever,deny
youve made a mistake with my order,deny
that doesnt match the reservation i made,deny
i believe youve got the wrong details,deny
no thats not what i requested,deny
youve mixed up the information completely,deny
thats not the correct order at all,deny
i think youve misunderstood my reservation,deny
nah thats not right whatsoever,deny
youve got the wrong reservation details,deny
that doesnt sound like what i booked at all,deny
i believe youve confused my order completely,deny
no thats not the information i provided,deny
youve made an error with the reservation details,deny
thats not what i asked to reserve,deny
i think youve got that entirely incorrect,deny
